,event_idx,slice_idx,class,mean_time,station
60,21,1,3.0,2017-05-30T14:26:17.983800Z,ILL08
61,21,2,3.0,2017-05-30T14:26:30.983800Z,ILL08
62,22,0,3.0,2017-05-30T17:56:46.107700Z,ILL08
63,22,1,3.0,2017-05-30T17:56:59.107700Z,ILL08
64,22,2,3.0,2017-05-30T17:57:12.107700Z,ILL08
65,22,3,3.0,2017-05-30T17:57:25.107700Z,ILL08
66,22,4,3.0,2017-05-30T17:57:38.107700Z,ILL08
67,23,0,3.0,2017-05-30T18:12:40.885600Z,ILL08
68,23,1,3.0,2017-05-30T18:12:53.885600Z,ILL08
69,24,0,3.0,2017-05-30T19:24:06.221800Z,ILL08
70,24,1,3.0,2017-05-30T19:24:19.221800Z,ILL08
71,25,0,3.0,2017-05-30T20:01:23.591400Z,ILL08
72,25,1,3.0,2017-05-30T20:01:36.591400Z,ILL08
73,25,2,3.0,2017-05-30T20:01:49.591400Z,ILL08
74,26,0,3.0,2017-05-30T20:04:24.857500Z,ILL08
75,26,1,3.0,2017-05-30T20:04:37.857500Z,ILL08
76,27,0,3.0,2017-05-30T21:34:54.330100Z,ILL08
77,27,1,3.0,2017-05-30T21:35:07.330100Z,ILL08
78,27,2,3.0,2017-05-30T21:35:20.330100Z,ILL08
79,28,0,3.0,2017-05-30T23:01:24.694400Z,ILL08
80,28,1,3.0,2017-05-30T23:01:37.694400Z,ILL08
81,29,0,3.0,2017-05-30T23:41:32.466200Z,ILL08
82,29,1,3.0,2017-05-30T23:41:45.466200Z,ILL08
83,29,2,3.0,2017-05-30T23:41:58.466200Z,ILL08
84,29,3,3.0,2017-05-30T23:42:11.466200Z,ILL08
85,30,0,3.0,2017-05-31T09:26:44.586900Z,ILL08
86,30,1,3.0,2017-05-31T09:26:57.586900Z,ILL08
87,30,2,3.0,2017-05-31T09:27:10.586900Z,ILL08
88,30,3,3.0,2017-05-31T09:27:23.586900Z,ILL08
89,31,0,3.0,2017-05-31T09:31:15.763900Z,ILL08
90,31,1,3.0,2017-05-31T09:31:28.763900Z,ILL08
91,31,2,3.0,2017-05-31T09:31:41.763900Z,ILL08
92,31,3,3.0,2017-05-31T09:31:54.763900Z,ILL08
93,32,0,3.0,2017-06-01T04:07:08.321900Z,ILL08
94,32,1,3.0,2017-06-01T04:07:21.321900Z,ILL08
95,33,0,4.0,2017-06-02T05:43:16.015700Z,ILL08
96,33,1,4.0,2017-06-02T05:43:29.015700Z,ILL08
97,34,0,4.0,2017-06-02T05:43:33.510300Z,ILL07
98,35,0,4.0,2017-06-02T07:00:12.836900Z,ILL06
99,35,1,4.0,2017-06-02T07:00:25.836900Z,ILL06
100,35,2,4.0,2017-06-02T07:00:38.836900Z,ILL06
101,36,0,4.0,2017-06-02T07:00:05.536000Z,ILL07
102,36,1,4.0,2017-06-02T07:00:18.536000Z,ILL07
103,36,2,4.0,2017-06-02T07:00:31.536000Z,ILL07
104,36,3,4.0,2017-06-02T07:00:44.536000Z,ILL07
105,37,0,4.0,2017-06-02T07:00:25.196500Z,ILL08
106,37,1,4.0,2017-06-02T07:00:38.196500Z,ILL08
107,38,0,1.0,2017-06-02T10:05:28.426100Z,ILL08
108,38,1,1.0,2017-06-02T10:05:41.426100Z,ILL08
109,38,2,1.0,2017-06-02T10:05:54.426100Z,ILL08
110,38,3,1.0,2017-06-02T10:06:07.426100Z,ILL06
111,38,4,1.0,2017-06-02T10:06:20.426100Z,ILL06
112,38,5,1.0,2017-06-02T10:06:33.426100Z,ILL07
113,38,6,1.0,2017-06-02T10:06:46.426100Z,ILL06
114,39,0,4.0,2017-06-02T12:57:51.802000Z,ILL07
115,39,1,4.0,2017-06-02T12:58:04.802000Z,ILL07
116,39,2,4.0,2017-06-02T12:58:17.802000Z,ILL07
117,39,3,4.0,2017-06-02T12:58:30.802000Z,ILL07
118,40,0,4.0,2017-06-02T12:57:53.513900Z,ILL06
119,40,1,4.0,2017-06-02T12:58:06.513900Z,ILL06
120,40,2,4.0,2017-06-02T12:58:19.513900Z,ILL06
121,40,3,4.0,2017-06-02T12:58:32.513900Z,ILL06
122,41,0,4.0,2017-06-02T12:58:08.546100Z,ILL08
123,41,1,4.0,2017-06-02T12:58:21.546100Z,ILL08
124,41,2,4.0,2017-06-02T12:58:34.546100Z,ILL08
125,42,0,1.0,2017-06-02T19:04:57.535200Z,ILL06
126,42,1,1.0,2017-06-02T19:05:10.535200Z,ILL06
127,43,0,1.0,2017-06-02T19:05:01.560400Z,ILL07
128,43,1,1.0,2017-06-02T19:05:14.560400Z,ILL07
129,44,0,1.0,2017-06-02T19:05:04.736900Z,ILL08
130,44,1,1.0,2017-06-02T19:05:17.736900Z,ILL08
131,45,0,3.0,2017-06-02T20:18:13.855400Z,ILL06
132,45,1,3.0,2017-06-02T20:18:26.855400Z,ILL06
133,45,2,3.0,2017-06-02T20:18:39.855400Z,ILL06
134,46,0,1.0,2017-06-02T21:03:19.388900Z,ILL07
135,47,0,1.0,2017-06-02T21:03:12.409700Z,ILL06
136,48,0,1.0,2017-06-02T21:03:08.534100Z,ILL08
137,48,1,1.0,2017-06-02T21:03:21.534100Z,ILL08
138,49,0,1.0,2017-06-02T22:36:34.622100Z,ILL08
139,49,1,1.0,2017-06-02T22:36:47.622100Z,ILL08
140,49,2,1.0,2017-06-02T22:37:00.622100Z,ILL07
141,49,3,1.0,2017-06-02T22:37:13.622100Z,ILL08
142,49,4,1.0,2017-06-02T22:37:26.622100Z,ILL08
143,49,5,1.0,2017-06-02T22:37:39.622100Z,ILL06
144,49,6,1.0,2017-06-02T22:37:52.622100Z,ILL08
145,49,7,1.0,2017-06-02T22:38:05.622100Z,ILL06
146,49,8,1.0,2017-06-02T22:38:18.622100Z,ILL06
147,50,0,3.0,2017-06-03T00:01:57.328600Z,ILL08
148,50,1,3.0,2017-06-03T00:02:10.328600Z,ILL08
149,51,0,3.0,2017-06-03T00:02:09.360100Z,ILL06
150,52,0,3.0,2017-06-03T00:01:53.053900Z,ILL07
151,52,1,3.0,2017-06-03T00:02:06.053900Z,ILL07
152,53,0,3.0,2017-06-03T08:09:29.651500Z,ILL08
153,53,1,3.0,2017-06-03T08:09:42.651500Z,ILL08
154,53,2,3.0,2017-06-03T08:09:55.651500Z,ILL08
155,54,0,1.0,2017-06-03T13:25:20.867300Z,ILL08
156,54,1,1.0,2017-06-03T13:25:33.867300Z,ILL07
157,54,2,1.0,2017-06-03T13:25:46.867300Z,ILL07
158,54,3,1.0,2017-06-03T13:25:59.867300Z,ILL08
159,54,4,1.0,2017-06-03T13:26:12.867300Z,ILL08
160,54,5,1.0,2017-06-03T13:26:25.867300Z,ILL07
161,54,6,1.0,2017-06-03T13:26:38.867300Z,ILL08
162,54,7,1.0,2017-06-03T13:26:51.867300Z,ILL07
163,55,0,4.0,2017-06-03T17:17:29.103600Z,ILL07
164,56,0,4.0,2017-06-03T17:17:22.063900Z,ILL06
165,56,1,4.0,2017-06-03T17:17:35.063900Z,ILL06
166,57,0,4.0,2017-06-03T18:14:04.789700Z,ILL07
167,58,0,4.0,2017-06-03T18:14:02.068300Z,ILL06
168,59,0,4.0,2017-06-03T18:28:28.954800Z,ILL07
169,59,1,4.0,2017-06-03T18:28:41.954800Z,ILL07
170,59,2,4.0,2017-06-03T18:28:54.954800Z,ILL07
171,60,0,4.0,2017-06-03T18:28:41.588100Z,ILL06
172,60,1,4.0,2017-06-03T18:28:54.588100Z,ILL06
173,61,0,3.0,2017-06-04T00:02:07.370500Z,ILL06
174,61,1,3.0,2017-06-04T00:02:20.370500Z,ILL06
175,61,2,3.0,2017-06-04T00:02:33.370500Z,ILL06
176,61,3,3.0,2017-06-04T00:02:46.370500Z,ILL06
177,62,0,3.0,2017-06-04T00:02:21.587000Z,ILL07
178,62,1,3.0,2017-06-04T00:02:34.587000Z,ILL07
179,62,2,3.0,2017-06-04T00:02:47.587000Z,ILL07
180,63,0,3.0,2017-06-04T00:51:10.807400Z,ILL06
181,63,1,3.0,2017-06-04T00:51:23.807400Z,ILL06
182,63,2,3.0,2017-06-04T00:51:36.807400Z,ILL06
183,63,3,3.0,2017-06-04T00:51:49.807400Z,ILL06
184,64,0,3.0,2017-06-04T01:07:25.112300Z,ILL07
185,64,1,3.0,2017-06-04T01:07:38.112300Z,ILL07
186,64,2,3.0,2017-06-04T01:07:51.112300Z,ILL07
187,64,3,3.0,2017-06-04T01:08:04.112300Z,ILL07
188,65,0,3.0,2017-06-04T01:11:56.899100Z,ILL06
189,65,1,3.0,2017-06-04T01:12:09.899100Z,ILL06
190,65,2,3.0,2017-06-04T01:12:22.899100Z,ILL06
191,66,0,3.0,2017-06-04T01:19:53.121300Z,ILL07
192,66,1,3.0,2017-06-04T01:20:06.121300Z,ILL07
193,66,2,3.0,2017-06-04T01:20:19.121300Z,ILL07
194,67,0,3.0,2017-06-04T01:19:55.895900Z,ILL06
195,67,1,3.0,2017-06-04T01:20:08.895900Z,ILL06
196,67,2,3.0,2017-06-04T01:20:21.895900Z,ILL06
197,68,0,3.0,2017-06-04T01:20:55.892500Z,ILL06
198,68,1,3.0,2017-06-04T01:21:08.892500Z,ILL06
199,70,0,1.0,2017-06-04T01:40:48.322800Z,ILL07
200,72,0,3.0,2017-06-04T02:24:05.769400Z,ILL07
201,72,1,3.0,2017-06-04T02:24:18.769400Z,ILL07
202,72,2,3.0,2017-06-04T02:24:31.769400Z,ILL07
203,72,3,3.0,2017-06-04T02:24:44.769400Z,ILL07
204,73,0,3.0,2017-06-04T02:24:13.529100Z,ILL06
205,73,1,3.0,2017-06-04T02:24:26.529100Z,ILL06
206,73,2,3.0,2017-06-04T02:24:39.529100Z,ILL06
207,73,3,3.0,2017-06-04T02:24:52.529100Z,ILL06
208,74,0,3.0,2017-06-04T03:01:47.607200Z,ILL08
209,74,1,3.0,2017-06-04T03:02:00.607200Z,ILL08
210,75,0,4.0,2017-06-04T13:44:20.775100Z,ILL08
211,75,1,4.0,2017-06-04T13:44:33.775100Z,ILL08
212,76,0,1.0,2017-06-04T18:01:34.488000Z,ILL06
213,76,1,1.0,2017-06-04T18:01:47.488000Z,ILL08
214,76,2,1.0,2017-06-04T18:02:00.488000Z,ILL06
215,76,3,1.0,2017-06-04T18:02:13.488000Z,ILL06
216,76,4,1.0,2017-06-04T18:02:26.488000Z,ILL07
217,76,5,1.0,2017-06-04T18:02:39.488000Z,ILL08
218,77,0,4.0,2017-06-04T19:53:56.831600Z,ILL08
219,77,1,4.0,2017-06-04T19:54:09.831600Z,ILL08
220,80,0,4.0,2017-06-04T21:29:28.529200Z,ILL07
221,81,0,4.0,2017-06-04T21:29:43.189000Z,ILL07
222,86,0,4.0,2017-06-04T22:34:59.459100Z,ILL07
223,87,0,4.0,2017-06-05T14:10:23.436000Z,ILL08
224,87,1,4.0,2017-06-05T14:10:36.436000Z,ILL08
225,88,0,3.0,2017-06-05T16:51:01.248900Z,ILL06
226,88,1,3.0,2017-06-05T16:51:14.248900Z,ILL06
227,88,2,3.0,2017-06-05T16:51:27.248900Z,ILL06
228,89,0,3.0,2017-06-05T16:51:04.501000Z,ILL08
229,89,1,3.0,2017-06-05T16:51:17.501000Z,ILL08
230,90,0,4.0,2017-06-05T20:36:57.780600Z,ILL06
231,90,1,4.0,2017-06-05T20:37:10.780600Z,ILL06
232,90,2,4.0,2017-06-05T20:37:23.780600Z,ILL06
233,90,3,4.0,2017-06-05T20:37:36.780600Z,ILL06
234,90,4,4.0,2017-06-05T20:37:49.780600Z,ILL06
235,90,5,4.0,2017-06-05T20:38:02.780600Z,ILL06
236,91,0,4.0,2017-06-05T20:37:16.395300Z,ILL07
237,91,1,4.0,2017-06-05T20:37:29.395300Z,ILL07
238,91,2,4.0,2017-06-05T20:37:42.395300Z,ILL07
239,91,3,4.0,2017-06-05T20:37:55.395300Z,ILL07
240,91,4,4.0,2017-06-05T20:38:08.395300Z,ILL07
241,92,0,4.0,2017-06-05T20:37:43.921000Z,ILL08
242,92,1,4.0,2017-06-05T20:37:56.921000Z,ILL08
243,92,2,4.0,2017-06-05T20:38:09.921000Z,ILL08
244,92,3,4.0,2017-06-05T20:38:22.921000Z,ILL08
245,93,0,3.0,2017-06-06T02:30:56.599800Z,ILL06
246,93,1,3.0,2017-06-06T02:31:09.599800Z,ILL06
247,93,2,3.0,2017-06-06T02:31:22.599800Z,ILL06
248,93,3,3.0,2017-06-06T02:31:35.599800Z,ILL06
249,93,4,3.0,2017-06-06T02:31:48.599800Z,ILL06
250,94,0,3.0,2017-06-06T02:31:12.501000Z,ILL07
251,94,1,3.0,2017-06-06T02:31:25.501000Z,ILL07
252,94,2,3.0,2017-06-06T02:31:38.501000Z,ILL07
253,94,3,3.0,2017-06-06T02:31:51.501000Z,ILL07
254,95,0,3.0,2017-06-06T02:31:12.094700Z,ILL08
255,95,1,3.0,2017-06-06T02:31:25.094700Z,ILL08
256,95,2,3.0,2017-06-06T02:31:38.094700Z,ILL08
257,95,3,3.0,2017-06-06T02:31:51.094700Z,ILL08
258,96,0,3.0,2017-06-06T02:59:36.282600Z,ILL07
259,97,0,3.0,2017-06-06T02:59:21.451500Z,ILL06
260,97,1,3.0,2017-06-06T02:59:34.451500Z,ILL06
261,98,0,4.0,2017-06-06T03:40:32.809000Z,ILL07
262,98,1,4.0,2017-06-06T03:40:45.809000Z,ILL07
263,98,2,4.0,2017-06-06T03:40:58.809000Z,ILL07
264,98,3,4.0,2017-06-06T03:41:11.809000Z,ILL07
265,99,0,4.0,2017-06-06T04:06:15.199300Z,ILL07
266,99,1,4.0,2017-06-06T04:06:28.199300Z,ILL07
267,99,2,4.0,2017-06-06T04:06:41.199300Z,ILL07
268,99,3,4.0,2017-06-06T04:06:54.199300Z,ILL07
269,100,0,4.0,2017-06-06T04:06:13.936000Z,ILL08
270,100,1,4.0,2017-06-06T04:06:26.936000Z,ILL08
271,100,2,4.0,2017-06-06T04:06:39.936000Z,ILL08
272,100,3,4.0,2017-06-06T04:06:52.936000Z,ILL08
273,101,0,1.0,2017-06-06T07:17:48.471700Z,ILL06
274,101,1,1.0,2017-06-06T07:18:01.471700Z,ILL07
275,101,2,1.0,2017-06-06T07:18:14.471700Z,ILL07
276,101,3,1.0,2017-06-06T07:18:27.471700Z,ILL07
277,101,4,1.0,2017-06-06T07:18:40.471700Z,ILL07
278,101,5,1.0,2017-06-06T07:18:53.471700Z,ILL07
279,102,0,4.0,2017-06-06T07:24:26.741100Z,ILL06
280,102,1,4.0,2017-06-06T07:24:39.741100Z,ILL06
281,103,0,4.0,2017-06-06T07:24:37.106700Z,ILL07
282,104,0,4.0,2017-06-06T07:24:44.169800Z,ILL08
283,105,0,4.0,2017-06-06T07:27:42.790100Z,ILL08
284,105,1,4.0,2017-06-06T07:27:55.790100Z,ILL08
285,105,2,4.0,2017-06-06T07:28:08.790100Z,ILL08
286,105,3,4.0,2017-06-06T07:28:21.790100Z,ILL08
287,106,0,4.0,2017-06-06T11:20:30.994700Z,ILL08
288,106,1,4.0,2017-06-06T11:20:43.994700Z,ILL08
289,107,0,4.0,2017-06-06T14:37:41.673800Z,ILL07
290,109,0,4.0,2017-06-06T14:37:36.772900Z,ILL08
291,109,1,4.0,2017-06-06T14:37:49.772900Z,ILL08
292,110,0,1.0,2017-06-07T11:09:21.204800Z,ILL07
293,111,0,1.0,2017-06-07T11:09:26.234600Z,ILL06
294,112,0,1.0,2017-06-07T11:09:15.383700Z,ILL08
295,112,1,1.0,2017-06-07T11:09:28.383700Z,ILL08
296,113,0,4.0,2017-06-07T20:48:30.378800Z,ILL07
297,113,1,4.0,2017-06-07T20:48:43.378800Z,ILL07
298,113,2,4.0,2017-06-07T20:48:56.378800Z,ILL07
299,113,3,4.0,2017-06-07T20:49:09.378800Z,ILL07
300,114,0,4.0,2017-06-07T20:48:35.418100Z,ILL06
301,114,1,4.0,2017-06-07T20:48:48.418100Z,ILL06
302,114,2,4.0,2017-06-07T20:49:01.418100Z,ILL06
303,114,3,4.0,2017-06-07T20:49:14.418100Z,ILL06
304,115,0,4.0,2017-06-07T20:48:31.898100Z,ILL08
305,115,1,4.0,2017-06-07T20:48:44.898100Z,ILL08
306,115,2,4.0,2017-06-07T20:48:57.898100Z,ILL08
307,115,3,4.0,2017-06-07T20:49:10.898100Z,ILL08
308,116,0,4.0,2017-06-08T06:56:58.857900Z,ILL07
309,116,1,4.0,2017-06-08T06:57:11.857900Z,ILL07
310,117,0,4.0,2017-06-08T06:56:54.410000Z,ILL08
311,117,1,4.0,2017-06-08T06:57:07.410000Z,ILL08
312,117,2,4.0,2017-06-08T06:57:20.410000Z,ILL08
313,118,0,4.0,2017-06-08T13:46:25.545600Z,ILL07
314,118,1,4.0,2017-06-08T13:46:38.545600Z,ILL06
315,118,2,4.0,2017-06-08T13:46:51.545600Z,ILL07
316,118,3,4.0,2017-06-08T13:47:04.545600Z,ILL07
317,118,4,4.0,2017-06-08T13:47:17.545600Z,ILL07
318,118,5,4.0,2017-06-08T13:47:30.545600Z,ILL07
319,118,6,4.0,2017-06-08T13:47:43.545600Z,ILL07
320,118,7,4.0,2017-06-08T13:47:56.545600Z,ILL07
321,118,8,4.0,2017-06-08T13:48:09.545600Z,ILL06
322,118,9,4.0,2017-06-08T13:48:22.545600Z,ILL07
323,118,10,4.0,2017-06-08T13:48:35.545600Z,ILL06
324,118,11,4.0,2017-06-08T13:48:48.545600Z,ILL06
325,118,12,4.0,2017-06-08T13:49:01.545600Z,ILL08
326,118,13,4.0,2017-06-08T13:49:14.545600Z,ILL08
327,118,14,4.0,2017-06-08T13:49:27.545600Z,ILL07
328,118,15,4.0,2017-06-08T13:49:40.545600Z,ILL08
329,118,16,4.0,2017-06-08T13:49:53.545600Z,ILL08
330,118,17,4.0,2017-06-08T13:50:06.545600Z,ILL06
331,119,0,4.0,2017-06-09T18:24:15.109100Z,ILL06
332,119,1,4.0,2017-06-09T18:24:28.109100Z,ILL06
333,119,2,4.0,2017-06-09T18:24:41.109100Z,ILL06
334,120,0,4.0,2017-06-09T18:24:30.796200Z,ILL07
335,120,1,4.0,2017-06-09T18:24:43.796200Z,ILL07
336,121,0,4.0,2017-06-10T10:51:14.807500Z,ILL07
337,121,1,4.0,2017-06-10T10:51:27.807500Z,ILL07
338,121,2,4.0,2017-06-10T10:51:40.807500Z,ILL07
339,121,3,4.0,2017-06-10T10:51:53.807500Z,ILL07
340,122,0,4.0,2017-06-10T10:51:36.036200Z,ILL08
341,122,1,4.0,2017-06-10T10:51:49.036200Z,ILL08
342,122,2,4.0,2017-06-10T10:52:02.036200Z,ILL08
343,123,0,4.0,2017-06-10T11:37:08.941800Z,ILL08
344,124,0,1.0,2017-06-12T12:32:19.475800Z,ILL08
345,124,1,1.0,2017-06-12T12:32:32.475800Z,ILL06
346,124,2,1.0,2017-06-12T12:32:45.475800Z,ILL06
347,124,3,1.0,2017-06-12T12:32:58.475800Z,ILL08
348,124,4,1.0,2017-06-12T12:33:11.475800Z,ILL06
349,124,5,1.0,2017-06-12T12:33:24.475800Z,ILL06
350,125,0,3.0,2017-06-13T18:38:01.740200Z,ILL06
351,125,1,3.0,2017-06-13T18:38:14.740200Z,ILL06
352,125,2,3.0,2017-06-13T18:38:27.740200Z,ILL06
353,125,3,3.0,2017-06-13T18:38:40.740200Z,ILL06
354,126,0,1.0,2017-06-13T19:09:55.569300Z,ILL07
355,126,1,1.0,2017-06-13T19:10:08.569300Z,ILL06
356,126,2,1.0,2017-06-13T19:10:21.569300Z,ILL07
357,128,0,1.0,2017-06-13T19:13:21.930100Z,ILL07
358,129,0,1.0,2017-06-13T19:13:19.988800Z,ILL08
359,129,1,1.0,2017-06-13T19:13:32.988800Z,ILL08
360,130,0,1.0,2017-06-13T20:40:17.168400Z,ILL08
361,130,1,1.0,2017-06-13T20:40:30.168400Z,ILL08
362,131,0,1.0,2017-06-13T20:40:36.218500Z,ILL06
363,132,0,1.0,2017-06-13T22:31:05.023900Z,ILL06
364,132,1,1.0,2017-06-13T22:31:18.023900Z,ILL06
365,132,2,1.0,2017-06-13T22:31:31.023900Z,ILL07
366,132,3,1.0,2017-06-13T22:31:44.023900Z,ILL08
367,132,4,1.0,2017-06-13T22:31:57.023900Z,ILL08
368,132,5,1.0,2017-06-13T22:32:10.023900Z,ILL08
369,132,6,1.0,2017-06-13T22:32:23.023900Z,ILL08
370,132,7,1.0,2017-06-13T22:32:36.023900Z,ILL08
371,132,8,1.0,2017-06-13T22:32:49.023900Z,ILL07
372,132,9,1.0,2017-06-13T22:33:02.023900Z,ILL08
373,132,10,1.0,2017-06-13T22:33:15.023900Z,ILL08
374,132,11,1.0,2017-06-13T22:33:28.023900Z,ILL07
375,132,12,1.0,2017-06-13T22:33:41.023900Z,ILL07
376,133,0,4.0,2017-06-14T06:16:21.704600Z,ILL06
377,133,1,4.0,2017-06-14T06:16:34.704600Z,ILL06
378,134,0,4.0,2017-06-14T06:16:17.801600Z,ILL07
379,134,1,4.0,2017-06-14T06:16:30.801600Z,ILL07
380,135,0,4.0,2017-06-14T06:16:27.649300Z,ILL08
381,135,1,4.0,2017-06-14T06:16:40.649300Z,ILL08
382,136,0,4.0,2017-06-14T13:09:26.364900Z,ILL07
383,136,1,4.0,2017-06-14T13:09:39.364900Z,ILL07
384,136,2,4.0,2017-06-14T13:09:52.364900Z,ILL07
385,137,0,4.0,2017-06-14T13:09:12.364900Z,ILL06
386,137,1,4.0,2017-06-14T13:09:25.364900Z,ILL06
387,137,2,4.0,2017-06-14T13:09:38.364900Z,ILL06
388,138,0,4.0,2017-06-14T13:09:16.852600Z,ILL08
389,138,1,4.0,2017-06-14T13:09:29.852600Z,ILL08
390,138,2,4.0,2017-06-14T13:09:42.852600Z,ILL08
391,139,0,4.0,2017-06-14T13:10:44.246700Z,ILL06
392,139,1,4.0,2017-06-14T13:10:57.246700Z,ILL06
393,139,2,4.0,2017-06-14T13:11:10.246700Z,ILL06
394,140,0,4.0,2017-06-14T13:10:32.722300Z,ILL07
395,140,1,4.0,2017-06-14T13:10:45.722300Z,ILL07
396,140,2,4.0,2017-06-14T13:10:58.722300Z,ILL07
397,140,3,4.0,2017-06-14T13:11:11.722300Z,ILL07
398,141,0,4.0,2017-06-14T13:10:54.972200Z,ILL08
399,141,1,4.0,2017-06-14T13:11:07.972200Z,ILL08
400,142,0,4.0,2017-06-14T13:14:30.776900Z,ILL06
401,143,0,4.0,2017-06-14T13:14:10.252500Z,ILL07
402,143,1,4.0,2017-06-14T13:14:23.252500Z,ILL07
403,143,2,4.0,2017-06-14T13:14:36.252500Z,ILL07
404,144,0,4.0,2017-06-14T13:14:18.502400Z,ILL08
405,144,1,4.0,2017-06-14T13:14:31.502400Z,ILL08
406,145,0,4.0,2017-06-14T13:20:27.598400Z,ILL06
407,145,1,4.0,2017-06-14T13:20:40.598400Z,ILL06
408,145,2,4.0,2017-06-14T13:20:53.598400Z,ILL06
409,146,0,4.0,2017-06-14T13:20:09.241600Z,ILL07
410,146,1,4.0,2017-06-14T13:20:22.241600Z,ILL07
411,146,2,4.0,2017-06-14T13:20:35.241600Z,ILL07
412,146,3,4.0,2017-06-14T13:20:48.241600Z,ILL07
413,146,4,4.0,2017-06-14T13:21:01.241600Z,ILL07
414,147,0,4.0,2017-06-14T13:20:33.192900Z,ILL08
415,147,1,4.0,2017-06-14T13:20:46.192900Z,ILL08
416,148,0,4.0,2017-06-14T13:23:16.662300Z,ILL06
417,148,1,4.0,2017-06-14T13:23:29.662300Z,ILL06
418,148,2,4.0,2017-06-14T13:23:42.662300Z,ILL06
419,149,0,4.0,2017-06-14T13:23:38.667900Z,ILL07
420,150,0,4.0,2017-06-14T13:23:22.359200Z,ILL08
421,150,1,4.0,2017-06-14T13:23:35.359200Z,ILL08
